1)PASS: Input: Invalid entry, Expected Output: -1, Output: -1 .
1)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
1)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
1)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
1)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
2)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
3)PASS: Input: Not valid its is a palindrome, Expected Output: 2, Output: 2 .
4)PASS: Input: not valid as pin length is less than 4 digits , Expected Output: 3, Output: 3 .
5)PASS: Input: not valid as pin length is greater than 4 digits , Expected Output: 3, Output: 4 .
6)PASS: Input: Pin set as  it is Not a palindrome, Expected Output: -2, Output: -2 .
4)PASS: Input: not valid as pin length is less than 4 digits , Expected Output: 3, Output: 3 .
4)PASS: Input: not valid as pin length is less than 4 digits , Expected Output: 3, Output: 3 .
4)PASS: Input: not valid as pin length is less than 4 digits , Expected Output: 3, Output: 3 .
2)PASS: Input: InValid attempt value, Expected Output: 0, Output: -12 .
2)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
2)PASS: Input: InValid attempt value, Expected Output: -12, Output: -12 .
2)PASS: Input: Valid attempt value, Expected Output: 0, Output: 0 .
1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .
1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .
1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .
1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .
1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

2) TEST CASE PASS: wrong password in third attempt so display exceeded message, Expected Output: -1, Output: -1 .

1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

2) TEST CASE PASS: wrong password in third attempt,so display exceeded message, Expected Output: -1, Output: -1 .

OUTPUT: 1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

OUTPUT: 3) TEST CASE PASS: Incorrect password as it is a character, Expected Output: -3, Output: -3 .

OUTPUT: 1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

OUTPUT: 2) TEST CASE PASS: wrong password in third attempt,so display exceeded message, Expected Output: -1, Output: -1 .

OUTPUT: 3) TEST CASE PASS: Incorrect password as it is a character, Expected Output: -2, Output: -2 .

OUTPUT: 1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

OUTPUT: 2) TEST CASE PASS: wrong password in third attempt,so display exceeded message, Expected Output: -1, Output: -1 .

OUTPUT: 3) TEST CASE PASS: Incorrect password as it is either a character or special character or negative value, Expected Output: -2, Output: -2 .

OUTPUT: 4) TEST CASE PASS: Correct password as it is same as the one stored in file, Expected Output: -2, Output: -2 .

OUTPUT: 1) TEST CASE PASS: Maximum attempts exceeded, Expected Output: -2, Output: -2 .

OUTPUT: 2) TEST CASE PASS: wrong password in third attempt,so display exceeded message, Expected Output: -1, Output: -1 .

